Interstellar,8.7,2014,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0816692/,probably one of the bests
Spider-Man: No Way Home,8.2,2021,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt10872600/,
Inception,8.8,2010,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,https://www.imdb.com/title/tt1375666/,
Jujutsu Kaisen 0,7.8,2021,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt14331144/,
Guardians of the Galaxy,8.0,2014,https://m.media-amazon.com/images/M/MV5BNDIzMTk4NDYtMjg5OS00ZGI0LWJhZDYtMzdmZGY1YWU5ZGNkXkEyXkFqcGdeQXVyMTI5NzUyMTIz._V1_SX300.jpg,https://www.imdb.com/title/tt2015381/,
Spider-Man: Across the Spider-Verse,9.1,2023,https://m.media-amazon.com/images/M/MV5BNzQ1ODUzYjktMzRiMS00ODNiLWI4NzQtOTRiN2VlNTNmODFjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,https://www.imdb.com/title/tt9362722/,awesome
Spider-Man: Into the Spider-Verse,8.4,2018,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4633694/,
Dunkirk,7.8,2017,https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,https://www.imdb.com/title/tt5013056/,
White Boy Rick,6.5,2018,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4537896/,
Children of Men,7.9,2006,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0206634/,
Shang-Chi and the Legend of the Ten Rings,7.4,2021,https://m.media-amazon.com/images/M/MV5BNTliYjlkNDQtMjFlNS00NjgzLWFmMWEtYmM2Mzc2Zjg3ZjEyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,https://www.imdb.com/title/tt9376612/,
The Dark Knight Rises,8.4,2012,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg,https://www.imdb.com/title/tt1345836/,Forever the Best Batman
